

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:39:01 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF66K40
  5235 ;;
  5236                           
  5237                           	psect	text21
  5238  0054B4                     __ptext21:
  5239                           	opt stack 0
  5240  0054B4                     _EXT_INT_Initialize:
  5241                           	opt stack 21
  5242                           
  5243                           ; BSR set to: 14
  5244                           ;ext_int.c: 228: (PIR0bits.INT1IF = 0);
  5245                           
  5246                           ;incstack = 0
  5247  0054B4  9333               	bcf	51,1,b	;volatile
  5248                           
  5249                           ;ext_int.c: 229: (INTCONbits.INT1EDG = 1);
  5250  0054B6  82F2               	bsf	intcon,1,c	;volatile
  5251                           
  5252                           ; BSR set to: 14
  5253                           ;ext_int.c: 231: INT1_SetInterruptHandler(INT1_DefaultInterruptHandler);
  5254  0054B8  0EAC               	movlw	low _INT1_DefaultInterruptHandler
  5255  0054BA  0100               	movlb	0	; () banked
  5256  0054BC  6F64               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
  5257  0054BE  0E62               	movlw	high _INT1_DefaultInterruptHandler
  5258  0054C0  6F65               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5259  0054C2  ECD8  F030         	call	_INT1_SetInterruptHandler	;wreg free
  5260                           
  5261                           ; BSR set to: 0
  5262                           ;ext_int.c: 232: (PIE0bits.INT1IE = 1);
  5263  0054C6  010E               	movlb	14	; () banked
  5264  0054C8  8329               	bsf	41,1,b	;volatile
  5265                           
  5266                           ; BSR set to: 14
  5267                           ;ext_int.c: 243: (PIR0bits.INT2IF = 0);
  5268  0054CA  9533               	bcf	51,2,b	;volatile
  5269                           
  5270                           ; BSR set to: 14
  5271                           ;ext_int.c: 244: (INTCONbits.INT2EDG = 1);
  5272  0054CC  84F2               	bsf	intcon,2,c	;volatile
  5273                           
  5274                           ;ext_int.c: 246: INT2_SetInterruptHandler(INT2_DefaultInterruptHandler);
  5275  0054CE  0EAA               	movlw	low _INT2_DefaultInterruptHandler
  5276  0054D0  0100               	movlb	0	; () banked
  5277  0054D2  6F64               	movwf	INT2_SetInterruptHandler@InterruptHandler& (0+255),b
  5278  0054D4  0E62               	movlw	high _INT2_DefaultInterruptHandler
  5279  0054D6  6F65               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5280  0054D8  ECD3  F030         	call	_INT2_SetInterruptHandler	;wreg free
  5281                           
  5282                           ; BSR set to: 0
  5283                           ;ext_int.c: 247: (PIE0bits.INT2IE = 1);
  5284  0054DC  010E               	movlb	14	; () banked
  5285  0054DE  8529               	bsf	41,2,b	;volatile
  5286                           
  5287                           ; BSR set to: 14
  5288                           ;ext_int.c: 258: (PIR0bits.INT0IF = 0);
  5289  0054E0  9133               	bcf	51,0,b	;volatile
  5290                           
  5291                           ; BSR set to: 14
  5292                           ;ext_int.c: 259: (INTCONbits.INT0EDG = 1);
  5293  0054E2  80F2               	bsf	intcon,0,c	;volatile
  5294                           
  5295                           ;ext_int.c: 261: INT0_SetInterruptHandler(INT0_DefaultInterruptHandler);
  5296  0054E4  0E00               	movlw	0
  5297  0054E6  0100               	movlb	0	; () banked
  5298  0054E8  6B64               	clrf	INT0_SetInterruptHandler@InterruptHandler& (0+255),b
  5299  0054EA  6B65               	clrf	(INT0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5300  0054EC  EC51  F031         	call	_INT0_SetInterruptHandler	;wreg free
  5301                           
  5302                           ; BSR set to: 0
  5303                           ;ext_int.c: 272: (PIR0bits.INT3IF = 0);
  5304  0054F0  010E               	movlb	14	; () banked
  5305  0054F2  9733               	bcf	51,3,b	;volatile
  5306                           
  5307                           ; BSR set to: 14
  5308                           ;ext_int.c: 273: (INTCONbits.INT3EDG = 1);
  5309  0054F4  86F2               	bsf	intcon,3,c	;volatile
  5310                           
  5311                           ;ext_int.c: 275: INT3_SetInterruptHandler(INT3_DefaultInterruptHandler);
  5312  0054F6  0100               	movlb	0	; () banked
  5313  0054F8  6B64               	clrf	INT3_SetInterruptHandler@InterruptHandler& (0+255),b
  5314  0054FA  6B65               	clrf	(INT3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5315  0054FC  0C00               	retlw	0	;wreg free
  5316  0054FE                     __end_of_EXT_INT_Initialize:
  5317                           	opt stack 0
  5318                           tosu	equ	0xFFF
  5319                           tosh	equ	0xFFE
  5320                           tosl	equ	0xFFD
  5321                           pclath	equ	0xFFA
  5322                           tblptru	equ	0xFF8
  5323                           tblptrh	equ	0xFF7
  5324                           tblptrl	equ	0xFF6
  5325                           tablat	equ	0xFF5
  5326                           prodh	equ	0xFF4
  5327                           prodl	equ	0xFF3
  5328                           intcon	equ	0xFF2
  5329                           indf0	equ	0xFEF
  5330                           postinc0	equ	0xFEE
  5331                           plusw0	equ	0xFEB
  5332                           fsr0h	equ	0xFEA
  5333                           fsr0l	equ	0xFE9
  5334                           wreg	equ	0xFE8
  5335                           postinc1	equ	0xFE6
  5336                           postdec1	equ	0xFE5
  5337                           plusw1	equ	0xFE3
  5338                           fsr1h	equ	0xFE2
  5339                           fsr1l	equ	0xFE1
  5340                           indf2	equ	0xFDF
  5341                           postinc2	equ	0xFDE
  5342                           postdec2	equ	0xFDD
  5343                           plusw2	equ	0xFDB
  5344                           fsr2h	equ	0xFDA
  5345                           fsr2l	equ	0xFD9
  5346                           status	equ	0xFD8
  5347                           
  5348 ;; *************** function _INT3_SetInterruptHandler *****************
  5349 ;; Defined at:
  5350 ;;		line 196 in file "mcc_generated_files/ext_int.c"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  5353 ;;		 -> INT3_DefaultInterruptHandler(1), 
  5354 ;; Auto vars:     Size  Location     Type
  5355 ;;		None
  5356 ;; Return value:  Size  Location     Type
  5357 ;;                  1    wreg      void 
  5358 ;; Registers used:
  5359 ;;		None
  5360 ;; Tracked objects:
  5361 ;;		On entry : F/0
  5362 ;;		On exit  : F/0
  5363 ;;		Unchanged: F/0
  5364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5365 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5368 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5369 ;;Total ram usage:        2 bytes
  5370 ;; Hardware stack levels used:    1
  5371 ;; Hardware stack levels required when called:    7
  5372 ;; This function calls:
  5373 ;;		Nothing
  5374 ;; This function is called by:
  5375 ;;		_EXT_INT_Initialize
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379                           	psect	text22
  5380  0062A0                     __ptext22:
  5381                           	opt stack 0
  5382  0062A0                     _INT3_SetInterruptHandler:
  5383                           	opt stack 21
  5384                           
  5385                           ; BSR set to: 0
  5386                           
  5387                           ; BSR set to: 0
  5388                           ;incstack = 0
  5389  0062A0  0012               	return		;funcret
  5390  0062A2                     __end_of_INT3_SetInterruptHandler:
  5391                           	opt stack 0
  5392                           tosu	equ	0xFFF
  5393                           tosh	equ	0xFFE
  5394                           tosl	equ	0xFFD
  5395                           pclath	equ	0xFFA
  5396                           tblptru	equ	0xFF8
  5397                           tblptrh	equ	0xFF7
  5398                           tblptrl	equ	0xFF6
  5399                           tablat	equ	0xFF5
  5400                           prodh	equ	0xFF4
  5401                           prodl	equ	0xFF3
  5402                           intcon	equ	0xFF2
  5403                           indf0	equ	0xFEF
  5404                           postinc0	equ	0xFEE
  5405                           plusw0	equ	0xFEB
  5406                           fsr0h	equ	0xFEA
  5407                           fsr0l	equ	0xFE9
  5408                           wreg	equ	0xFE8
  5409                           postinc1	equ	0xFE6
  5410                           postdec1	equ	0xFE5
  5411                           plusw1	equ	0xFE3
  5412                           fsr1h	equ	0xFE2
  5413                           fsr1l	equ	0xFE1
  5414                           indf2	equ	0xFDF
  5415                           postinc2	equ	0xFDE
  5416                           postdec2	equ	0xFDD
  5417                           plusw2	equ	0xFDB
  5418                           fsr2h	equ	0xFDA
  5419                           fsr2l	equ	0xFD9
  5420                           status	equ	0xFD8
  5421                           
  5422 ;; *************** function _INT2_SetInterruptHandler *****************
  5423 ;; Defined at:
  5424 ;;		line 114 in file "mcc_generated_files/ext_int.c"
  5425 ;; Parameters:    Size  Location     Type
  5426 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  5427 ;;		 -> INT2_DefaultInterruptHandler(1), 
  5428 ;; Auto vars:     Size  Location     Type
  5429 ;;		None
  5430 ;; Return value:  Size  Location     Type
  5431 ;;                  1    wreg      void 
  5432 ;; Registers used:
  5433 ;;		wreg, status,2, status,0
  5434 ;; Tracked objects:
  5435 ;;		On entry : F/0
  5436 ;;		On exit  : F/0
  5437 ;;		Unchanged: F/0
  5438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5439 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5442 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5443 ;;Total ram usage:        2 bytes
  5444 ;; Hardware stack levels used:    1
  5445 ;; Hardware stack levels required when called:    7
  5446 ;; This function calls:
  5447 ;;		Nothing
  5448 ;; This function is called by:
  5449 ;;		_EXT_INT_Initialize
  5450 ;; This function uses a non-reentrant model
  5451 ;;
  5452                           
  5453                           	psect	text23
  5454  0061A6                     __ptext23:
  5455                           	opt stack 0
  5456  0061A6                     _INT2_SetInterruptHandler:
  5457                           	opt stack 21
  5458                           
  5459                           ; BSR set to: 0
  5460                           ;ext_int.c: 115: INT2_InterruptHandler = InterruptHandler;
  5461                           
  5462                           ; BSR set to: 0
  5463                           ;incstack = 0
  5464  0061A6  C064  F1EF         	movff	INT2_SetInterruptHandler@InterruptHandler,_INT2_InterruptHandler
  5465  0061AA  C065  F1F0         	movff	INT2_SetInterruptHandler@InterruptHandler+1,_INT2_InterruptHandler+1
  5466                           
  5467                           ; BSR set to: 0
  5468  0061AE  0012               	return		;funcret
  5469  0061B0                     __end_of_INT2_SetInterruptHandler:
  5470                           	opt stack 0
  5471                           tosu	equ	0xFFF
  5472                           tosh	equ	0xFFE
  5473                           tosl	equ	0xFFD
  5474                           pclath	equ	0xFFA
  5475                           tblptru	equ	0xFF8
  5476                           tblptrh	equ	0xFF7
  5477                           tblptrl	equ	0xFF6
  5478                           tablat	equ	0xFF5
  5479                           prodh	equ	0xFF4
  5480                           prodl	equ	0xFF3
  5481                           intcon	equ	0xFF2
  5482                           indf0	equ	0xFEF
  5483                           postinc0	equ	0xFEE
  5484                           plusw0	equ	0xFEB
  5485                           fsr0h	equ	0xFEA
  5486                           fsr0l	equ	0xFE9
  5487                           wreg	equ	0xFE8
  5488                           postinc1	equ	0xFE6
  5489                           postdec1	equ	0xFE5
  5490                           plusw1	equ	0xFE3
  5491                           fsr1h	equ	0xFE2
  5492                           fsr1l	equ	0xFE1
  5493                           indf2	equ	0xFDF
  5494                           postinc2	equ	0xFDE
  5495                           postdec2	equ	0xFDD
  5496                           plusw2	equ	0xFDB
  5497                           fsr2h	equ	0xFDA
  5498                           fsr2l	equ	0xFD9
  5499                           status	equ	0xFD8
  5500                           
  5501 ;; *************** function _INT1_SetInterruptHandler *****************
  5502 ;; Defined at:
  5503 ;;		line 73 in file "mcc_generated_files/ext_int.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  5506 ;;		 -> INT1_DefaultInterruptHandler(1), 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;		None
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0
  5513 ;; Tracked objects:
  5514 ;;		On entry : F/0
  5515 ;;		On exit  : F/0
  5516 ;;		Unchanged: F/0
  5517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5518 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5521 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5522 ;;Total ram usage:        2 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; Hardware stack levels required when called:    7
  5525 ;; This function calls:
  5526 ;;		Nothing
  5527 ;; This function is called by:
  5528 ;;		_EXT_INT_Initialize
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532                           	psect	text24
  5533  0061B0                     __ptext24:
  5534                           	opt stack 0
  5535  0061B0                     _INT1_SetInterruptHandler:
  5536                           	opt stack 21
  5537                           
  5538                           ; BSR set to: 0
  5539                           ;ext_int.c: 74: INT1_InterruptHandler = InterruptHandler;
  5540                           
  5541                           ; BSR set to: 0
  5542                           ;incstack = 0
  5543  0061B0  C064  F1ED         	movff	INT1_SetInterruptHandler@InterruptHandler,_INT1_InterruptHandler
  5544  0061B4  C065  F1EE         	movff	INT1_SetInterruptHandler@InterruptHandler+1,_INT1_InterruptHandler+1
  5545                           
  5546                           ; BSR set to: 0
  5547  0061B8  0012               	return		;funcret
  5548  0061BA                     __end_of_INT1_SetInterruptHandler:
  5549                           	opt stack 0
  5550                           tosu	equ	0xFFF
  5551                           tosh	equ	0xFFE
  5552                           tosl	equ	0xFFD
  5553                           pclath	equ	0xFFA
  5554                           tblptru	equ	0xFF8
  5555                           tblptrh	equ	0xFF7
  5556                           tblptrl	equ	0xFF6
  5557                           tablat	equ	0xFF5
  5558                           prodh	equ	0xFF4
  5559                           prodl	equ	0xFF3
  5560                           intcon	equ	0xFF2
  5561                           indf0	equ	0xFEF
  5562                           postinc0	equ	0xFEE
  5563                           plusw0	equ	0xFEB
  5564                           fsr0h	equ	0xFEA
  5565                           fsr0l	equ	0xFE9
  5566                           wreg	equ	0xFE8
  5567                           postinc1	equ	0xFE6
  5568                           postdec1	equ	0xFE5
  5569                           plusw1	equ	0xFE3
  5570                           fsr1h	equ	0xFE2
  5571                           fsr1l	equ	0xFE1
  5572                           indf2	equ	0xFDF
  5573                           postinc2	equ	0xFDE
  5574                           postdec2	equ	0xFDD
  5575                           plusw2	equ	0xFDB
  5576                           fsr2h	equ	0xFDA
  5577                           fsr2l	equ	0xFD9
  5578                           status	equ	0xFD8
  5579                           
  5580 ;; *************** function _INT0_SetInterruptHandler *****************
  5581 ;; Defined at:
  5582 ;;		line 155 in file "mcc_generated_files/ext_int.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  5585 ;;		 -> DIO5_ISR_Lora(1), DIO2_ISR_Lora(1), DIO1_ISR_Lora(1), DIO0_ISR_Lora(1), 
  5586 ;;		 -> INT0_DefaultInterruptHandler(1), 
  5587 ;; Auto vars:     Size  Location     Type
  5588 ;;		None
  5589 ;; Return value:  Size  Location     Type
  5590 ;;                  1    wreg      void 
  5591 ;; Registers used:
  5592 ;;		None
  5593 ;; Tracked objects:
  5594 ;;		On entry : F/0
  5595 ;;		On exit  : F/0
  5596 ;;		Unchanged: F/0
  5597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5598 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5601 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5602 ;;Total ram usage:        2 bytes
  5603 ;; Hardware stack levels used:    1
  5604 ;; Hardware stack levels required when called:    7
  5605 ;; This function calls:
  5606 ;;		Nothing
  5607 ;; This function is called by:
  5608 ;;		_EXT_INT_Initialize
  5609 ;;		_DIO0_ISR_Lora_Init
  5610 ;;		_DIO1_ISR_Lora_Init
  5611 ;;		_DIO2_ISR_Lora_Init
  5612 ;;		_DIO5_ISR_Lora_Init
  5613 ;; This function uses a non-reentrant model
  5614 ;;
  5615                           
  5616                           	psect	text25
  5617  0062A2                     __ptext25:
  5618                           	opt stack 0
  5619  0062A2                     _INT0_SetInterruptHandler:
  5620                           	opt stack 20
  5621                           
  5622                           ; BSR set to: 0
  5623                           
  5624                           ; BSR set to: 0
  5625                           ;incstack = 0
  5626  0062A2  0012               	return		;funcret
  5627  0062A4                     __end_of_INT0_SetInterruptHandler:
  5628                           	opt stack 0
  5629                           tosu	equ	0xFFF
  5630                           tosh	equ	0xFFE
  5631                           tosl	equ	0xFFD
  5632                           pclath	equ	0xFFA
  5633                           tblptru	equ	0xFF8
  5634                           tblptrh	equ	0xFF7
  5635                           tblptrl	equ	0xFF6
  5636                           tablat	equ	0xFF5
  5637                           prodh	equ	0xFF4
  5638                           prodl	equ	0xFF3
  5639                           intcon	equ	0xFF2
  5640                           indf0	equ	0xFEF
  5641                           postinc0	equ	0xFEE
  5642                           plusw0	equ	0xFEB
  5643                           fsr0h	equ	0xFEA
  5644                           fsr0l	equ	0xFE9
  5645                           wreg	equ	0xFE8
  5646                           postinc1	equ	0xFE6
  5647                           postdec1	equ	0xFE5
  5648                           plusw1	equ	0xFE3
  5649                           fsr1h	equ	0xFE2
  5650                           fsr1l	equ	0xFE1
  5651                           indf2	equ	0xFDF
  5652                           postinc2	equ	0xFDE
  5653                           postdec2	equ	0xFDD
  5654                           plusw2	equ	0xFDB
  5655                           fsr2h	equ	0xFDA
  5656                           fsr2l	equ	0xFD9
  5657                           status	equ	0xFD8
  5658                           
  5659 ;; *************** function _EUSART1_Initialize *****************
  5660 ;; Defined at:
  5661 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;		None
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;		None
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  1    wreg      void 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2
  5670 ;; Tracked objects:
  5671 ;;		On entry : F/0
  5672 ;;		On exit  : F/0
  5673 ;;		Unchanged: F/0
  5674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5679 ;;Total ram usage:        0 bytes
  5680 ;; Hardware stack levels used:    1
  5681 ;; Hardware stack levels required when called:    7
  5682 ;; This function calls:
  5683 ;;		Nothing
  5684 ;; This function is called by:
  5685 ;;		_SYSTEM_Initialize
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           	psect	text26
  5690  006072                     __ptext26:
  5691                           	opt stack 0
  5692  006072                     _EUSART1_Initialize:
  5693                           	opt stack 22
  5694                           
  5695                           ; BSR set to: 0
  5696                           ;eusart1.c: 60: BAUD1CON = 0x08;
  5697                           
  5698                           ; BSR set to: 0
  5699                           ;incstack = 0
  5700  006072  0E08               	movlw	8
  5701  006074  6E9E               	movwf	3998,c	;volatile
  5702                           
  5703                           ;eusart1.c: 63: RC1STA = 0x80;
  5704  006076  0E80               	movlw	128
  5705  006078  6E9C               	movwf	3996,c	;volatile
  5706                           
  5707                           ;eusart1.c: 66: TX1STA = 0x24;
  5708  00607A  0E24               	movlw	36
  5709  00607C  6E9D               	movwf	3997,c	;volatile
  5710                           
  5711                           ;eusart1.c: 69: SP1BRGL = 0x14;
  5712  00607E  0E14               	movlw	20
  5713  006080  6E9A               	movwf	3994,c	;volatile
  5714                           
  5715                           ;eusart1.c: 72: SP1BRGH = 0x34;
  5716  006082  0E34               	movlw	52
  5717  006084  6E9B               	movwf	3995,c	;volatile
  5718                           
  5719                           ; BSR set to: 0
  5720  006086  0C34               	retlw	52	;funcret
  5721  006088                     __end_of_EUSART1_Initialize:
  5722                           	opt stack 0
  5723                           tosu	equ	0xFFF
  5724                           tosh	equ	0xFFE
  5725                           tosl	equ	0xFFD
  5726                           pclath	equ	0xFFA
  5727                           tblptru	equ	0xFF8
  5728                           tblptrh	equ	0xFF7
  5729                           tblptrl	equ	0xFF6
  5730                           tablat	equ	0xFF5
  5731                           prodh	equ	0xFF4
  5732                           prodl	equ	0xFF3
  5733                           intcon	equ	0xFF2
  5734                           indf0	equ	0xFEF
  5735                           postinc0	equ	0xFEE
  5736                           plusw0	equ	0xFEB
  5737                           fsr0h	equ	0xFEA
  5738                           fsr0l	equ	0xFE9
  5739                           wreg	equ	0xFE8
  5740                           postinc1	equ	0xFE6
  5741                           postdec1	equ	0xFE5
  5742                           plusw1	equ	0xFE3
  5743                           fsr1h	equ	0xFE2
  5744                           fsr1l	equ	0xFE1
  5745                           indf2	equ	0xFDF
  5746                           postinc2	equ	0xFDE
  5747                           postdec2	equ	0xFDD
  5748                           plusw2	equ	0xFDB
  5749                           fsr2h	equ	0xFDA
  5750                           fsr2l	equ	0xFD9
  5751                           status	equ	0xFD8
  5752                           
  5753 ;; *************** function _LORAWAN_SetNetworkSessionKey *****************
  5754 ;; Defined at:
  5755 ;;		line 379 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5756 ;; Parameters:    Size  Location     Type
  5757 ;;  networkSessi    2   14[BANK0 ] PTR unsigned char 
  5758 ;;		 -> nwkSKey(16), 
  5759 ;; Auto vars:     Size  Location     Type
  5760 ;;		None
  5761 ;; Return value:  Size  Location     Type
  5762 ;;                  1    wreg      void 
  5763 ;; Registers used:
  5764 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5765 ;; Tracked objects:
  5766 ;;		On entry : F/0
  5767 ;;		On exit  : D/0
  5768 ;;		Unchanged: 0/0
  5769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5770 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5773 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5774 ;;Total ram usage:        2 bytes
  5775 ;; Hardware stack levels used:    1
  5776 ;; Hardware stack levels required when called:    8
  5777 ;; This function calls:
  5778 ;;		_memcpy
  5779 ;; This function is called by:
  5780 ;;		_main
  5781 ;; This function uses a non-reentrant model
  5782 ;;
  5783                           
  5784                           	psect	text27
  5785  005C5A                     __ptext27:
  5786                           	opt stack 0
  5787  005C5A                     _LORAWAN_SetNetworkSessionKey:
  5788                           	opt stack 22
  5789                           
  5790                           ; BSR set to: 0
  5791                           ;lorawan.c: 381: if (networkSessionKeyNew != (0))
  5792                           
  5793                           ; BSR set to: 0
  5794                           ;incstack = 0
  5795  005C5A  516E               	movf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),w,b
  5796  005C5C  116F               	iorwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),w,b
  5797  005C5E  B4D8               	btfsc	status,2,c
  5798  005C60  0012               	return	
  5799                           
  5800                           ; BSR set to: 0
  5801                           ;lorawan.c: 382: {
  5802                           ;lorawan.c: 383: memcpy(loRa.activationParameters.networkSessionKey, networkSessionKeyNe
      +                          w, 16);
  5803  005C62  0E22               	movlw	low (_loRa+34)
  5804  005C64  6F64               	movwf	memcpy@d1& (0+255),b
  5805  005C66  0E02               	movlw	high (_loRa+34)
  5806  005C68  6F65               	movwf	(memcpy@d1+1)& (0+255),b
  5807  005C6A  C06E  F066         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew,memcpy@s1
  5808  005C6E  C06F  F067         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1,memcpy@s1+1
  5809  005C72  EC35  F02D         	call	PL302	;call to abstracted procedure
  5810  005C76  ECA0  F028         	call	_memcpy	;wreg free
  5811                           
  5812                           ; BSR set to: 0
  5813                           ;lorawan.c: 384: loRa.macKeys.networkSessionKey = 1;
  5814  005C7A  0102               	movlb	2	; () banked
  5815  005C7C  89A5               	bsf	(_loRa+165)& (0+255),4,b
  5816                           
  5817                           ; BSR set to: 2
  5818                           ;lorawan.c: 385: loRa.macStatus.networkJoined = 0;
  5819  005C7E  9902               	bcf	(_loRa+2)& (0+255),4,b
  5820  005C80  0012               	return		;funcret
  5821  005C82                     __end_of_LORAWAN_SetNetworkSessionKey:
  5822                           	opt stack 0
  5823                           tosu	equ	0xFFF
  5824                           tosh	equ	0xFFE
  5825                           tosl	equ	0xFFD
  5826                           pclath	equ	0xFFA
  5827                           tblptru	equ	0xFF8
  5828                           tblptrh	equ	0xFF7
  5829                           tblptrl	equ	0xFF6
  5830                           tablat	equ	0xFF5
  5831                           prodh	equ	0xFF4
  5832                           prodl	equ	0xFF3
  5833                           intcon	equ	0xFF2
  5834                           indf0	equ	0xFEF
  5835                           postinc0	equ	0xFEE
  5836                           plusw0	equ	0xFEB
  5837                           fsr0h	equ	0xFEA
  5838                           fsr0l	equ	0xFE9
  5839                           wreg	equ	0xFE8
  5840                           postinc1	equ	0xFE6
  5841                           postdec1	equ	0xFE5
  5842                           plusw1	equ	0xFE3
  5843                           fsr1h	equ	0xFE2
  5844                           fsr1l	equ	0xFE1
  5845                           indf2	equ	0xFDF
  5846                           postinc2	equ	0xFDE
  5847                           postdec2	equ	0xFDD
  5848                           plusw2	equ	0xFDB
  5849                           fsr2h	equ	0xFDA
  5850                           fsr2l	equ	0xFD9
  5851                           status	equ	0xFD8
  5852                           
  5853 ;; *************** function _LORAWAN_SetDeviceAddress *****************
  5854 ;; Defined at:
  5855 ;;		line 367 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5856 ;; Parameters:    Size  Location     Type
  5857 ;;  deviceAddres    4    4[BANK0 ] unsigned long 
  5858 ;; Auto vars:     Size  Location     Type
  5859 ;;		None
  5860 ;; Return value:  Size  Location     Type
  5861 ;;                  1    wreg      void 
  5862 ;; Registers used:
  5863 ;;		None
  5864 ;; Tracked objects:
  5865 ;;		On entry : F/0
  5866 ;;		On exit  : F/2
  5867 ;;		Unchanged: 0/0
  5868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
